Source,Target,Action,Mediator,Immune_Process
ILC2,Mast,Activate,IL4,"[' Antibody production', ' Antiparasitic', ' Barrier immunity', ' Class switching', 'Antiparasitic', 'Type 2']"
ILC2,Mast,Activate,IL5,"[' Allergic Inflammation', ' Antiparasitic', ' Barrier immunity', 'Inflammation', 'Type 2']"
ILC2,Mast,Activate,IL9,"['Antiparasitic', 'Type 2']"
ILC2,Somatic,Activate,IL17A,"[' Anti-EC bacteria', ' Antifungal', ' Inflammation', 'Anti-EC bacteria', 'Type 3']"
ILC2,Th2,Activate,IL13,"[' Allergic Inflammation', ' Anti-inflammatory', ' Antibody production', ' Antiparasitic', ' Barrier immunity', ' Barrier integrity', 'Type 2', 'nan']"
ILC2,Th2,Activate,IL4,"[' Antibody production', ' Antiparasitic', ' Barrier immunity', ' Class switching', 'Type 2', 'nan']"
ILC2,Th2,Activate,IL9,['Type 2']
ILC3,DC,Activate,IFNg,"['Antigen presentation', 'Inflammation']"
ILC3,Fibroblast,Activate,IL17A,"[' Antifungal', ' Antimicrobial', ' Inflammation', ' Type 3', 'Anti-EC bacteria']"
ILC3,Fibroblast,Activate,IL17F,['Inflammation']
ILC3,Macrophage,Activate,IFNg,"[' Anti-IC bacteria', ' Antigen presentation', ' Antiparasitic', ' Antiviral', ' Inflammation', ' Licensing', ' Type 1', 'Antibacterial', 'Inflammation']"
ILC3,NK,Activate,IFNg,"['Inflammation', 'nan']"
ILC3,Somatic,Activate,IL17A,"[' Anti-EC bacteria', ' Antifungal', ' Antimicrobial', ' Inflammation', ' Type 3', 'Anti-EC bacteria', 'Type 3']"
ILC3,T_reg,Activate,IFNg,"['Immunosuppression', 'Inflammation']"
ILC3,Th2,Inhibit,IFNg,"['Inflammation', 'nan']"
LTi,Fibroblast,Activate,IL17A,"[' Antifungal', ' Inflammation', 'Anti-EC bacteria']"
LTi,Somatic,Activate,IL17A,"[' Anti-EC bacteria', ' Antifungal', ' Inflammation', 'Anti-EC bacteria', 'Type 3']"
